CarName,CarBrand,TotalEngineCylinders,HorsePower,Torque,FuelConsumptionPerLiter,TopSpeed,0To100Kph,PriceInRupiah
CityS,Honda,4,119,145,17,190,12,300000000
Civic,Honda,4,174,220,15,210,8,500000000
Corolla,Toyota,4,168,200,16,200,9,480000000
Camry,Toyota,6,301,267,12,250,6,800000000
Accord,Honda,4,192,245,14,230,7,550000000
A4,Audi,4,201,320,13,250,6,900000000
A6,Audi,6,335,369,11,250,5,1100000000
3-Series,BMW,4,255,295,12,250,5,950000000
5-Series,BMW,6,335,450,11,250,4,1200000000
C-Class,Mercedes-Benz,4,255,370,12,250,5,1000000000
E-Class,Mercedes-Benz,6,362,500,10,250,4,1300000000
S-Class,Mercedes-Benz,8,463,700,9,250,3,1800000000
Golf,Volkswagen,4,147,250,16,200,8,400000000
Passat,Volkswagen,4,174,280,14,220,7,520000000
Jetta,Volkswagen,4,147,250,16,200,9,420000000
Tiguan,Volkswagen,4,184,300,13,210,8,550000000
Q3,Audi,4,184,320,14,220,7,650000000
Q5,Audi,4,261,370,12,230,6,850000000
Q7,Audi,6,335,500,11,230,5,1100000000
A-Class,Mercedes-Benz,4,188,300,13,230,7,600000000
GLA,Mercedes-Benz,4,221,350,12,230,6,750000000
GLC,Mercedes-Benz,4,255,370,11,240,5,950000000
X1,BMW,4,228,350,13,230,7,650000000
X3,BMW,4,248,350,12,240,6,800000000
X5,BMW,6,335,450,11,240,5,1200000000
Fiesta,Ford,3,123,170,17,180,9,350000000
Focus,Ford,4,160,240,15,200,8,450000000
Mondeo,Ford,4,187,345,14,220,7,550000000
Mustang,Ford,8,450,529,10,260,4,1500000000
F-Pace,Jaguar,4,247,365,13,240,6,900000000
XE,Jaguar,4,247,365,13,240,6,920000000
XF,Jaguar,6,296,400,12,250,5,1100000000
A3,Audi,4,184,320,14,220,7,650000000
A5,Audi,4,261,370,12,230,6,850000000
A7,Audi,6,335,500,11,230,5,1100000000
Cayenne,Porsche,6,340,450,11,250,6,1300000000
Macan,Porsche,4,252,370,12,240,6,1000000000
